id,sexf,age,party,yearsed,income,paware,vote
307,0,33,2,14,62,0,1
308,0,60,3,16,127,7,1
309,0,35,2,10,27,3,0
310,1,54,1,14,34,6,0
311,1,29,2,16,25,1,0
312,0,24,2,10,145,6,0
313,1,45,2,12,35,9,1
314,1,30,2,12,23,4,1
315,1,19,2,12,62,3,1
316,1,63,3,12,55,6,1
317,0,61,2,10,22,0,1
318,0,38,2,10,21,0,0
319,0,66,2,10,16,2,1
320,0,66,1,16,19,5,1
321,0,27,1,16,77,7,1
322,0,40,2,14,31,3,0
323,1,45,3,14,137,9,0
324,1,63,2,14,144,0,0
325,0,30,1,10,16,0,0
326,0,39,2,10,15,6,1
327,0,61,2,10,24,4,1
328,1,66,2,16,71,5,1
329,0,72,2,12,56,4,1
330,0,68,1,14,101,4,1
331,0,21,2,12,70,2,1
332,1,57,3,10,65,9,1
333,0,42,2,12,54,3,1
334,0,24,3,14,64,8,1
335,0,67,1,14,35,8,0
336,0,72,2,10,16,7,1
337,1,56,3,16,31,10,1
338,0,44,2,10,123,6,0
339,1,71,2,12,99,9,1
340,1,54,2,10,19,8,9
341,1,73,1,10,87,7,0
342,0,43,3,12,19,10,0
343,1,31,3,16,19,2,0
344,0,52,2,16,25,7,1
345,1,30,3,16,145,7,1
346,1,27,3,10,63,6,9
347,0,72,1,10,34,3,0
348,1,31,1,14,59,2,9
349,1,39,2,16,24,0,0
350,1,63,1,14,111,0,1
351,0,41,2,16,33,0,0
352,1,58,1,14,79,3,9
353,1,32,2,10,90,2,9
354,1,36,3,16,86,10,1
355,1,64,1,16,28,6,0
356,0,62,1,16,18,5,1
357,0,62,2,16,44,7,0
358,1,46,2,16,30,6,1
359,1,69,1,14,110,2,1
360,1,38,3,14,84,10,1
361,1,22,1,10,32,5,1
362,0,30,2,16,86,9,0
363,1,30,1,16,31,8,1
364,0,23,1,14,76,1,0
365,1,61,2,14,75,8,1
366,0,70,1,14,39,3,1
367,1,69,1,14,39,6,9
368,1,22,3,12,60,9,1
369,0,48,1,16,35,7,9
370,1,21,3,14,148,2,1
371,0,70,2,10,21,7,1
372,1,45,1,10,150,4,9
373,0,54,1,10,41,8,9
374,0,68,2,16,24,5,9
375,1,46,1,12,76,7,0
376,0,40,2,14,24,1,0
377,1,42,1,10,70,5,1
378,1,42,1,12,62,6,0
379,1,70,3,10,92,9,1
380,1,34,3,10,74,7,9
381,1,43,1,14,142,4,0
382,0,28,1,12,66,2,0
383,0,43,1,10,90,3,1
384,0,34,3,16,85,8,1
385,0,38,2,16,50,4,0
386,1,24,1,16,139,1,0
387,1,70,1,16,42,6,9
388,0,50,2,14,88,3,1
389,1,32,3,12,16,7,1
390,1,23,1,16,23,1,1
391,0,29,1,10,16,2,9
392,0,67,2,12,24,5,0
393,1,24,3,16,22,5,1
394,0,37,2,12,70,5,1
395,1,21,3,12,34,3,9
396,0,67,1,16,86,6,1
397,0,56,2,12,39,6,1
398,0,50,3,14,124,7,1
399,1,64,2,16,35,3,1
400,1,65,1,14,144,6,9
401,0,27,1,10,125,0,1
402,0,32,2,10,122,5,0
403,1,34,3,16,67,3,9
404,0,66,3,16,60,9,1
405,0,27,1,16,29,8,1
406,0,24,2,16,51,5,0
407,0,56,1,12,132,4,1
408,1,39,1,16,56,4,0
409,0,22,1,10,26,2,1
410,0,45,1,10,79,7,0
411,0,27,1,12,24,2,9
412,1,37,1,14,54,3,1
413,0,61,1,14,39,3,0
414,1,43,2,16,89,6,9
415,1,53,2,12,37,6,1
416,1,20,2,14,73,2,1
417,1,36,3,10,32,8,9
418,0,43,2,16,160,5,1
419,1,60,3,12,63,4,1
420,0,36,1,16,37,6,1
421,1,28,1,16,45,2,0
422,0,23,2,14,35,7,0
423,1,55,1,10,88,7,1
424,1,50,1,14,66,3,1
425,0,60,2,14,30,6,0
426,1,38,2,14,34,8,1
427,1,37,1,14,52,10,0
428,1,54,3,10,96,10,1
429,1,30,3,12,49,9,1
430,0,28,2,16,21,0,9
431,0,35,2,14,18,2,0
432,1,61,2,16,21,2,1
433,1,59,2,14,18,8,1
434,1,26,3,10,39,5,1
435,1,52,1,16,142,7,0
436,1,23,3,10,157,9,1
437,0,19,2,14,22,3,0
438,0,69,1,16,91,8,1
439,1,25,2,16,37,4,1
440,1,34,1,10,50,4,0
441,1,29,3,10,21,9,9
442,0,27,2,14,28,7,1
443,0,26,1,10,103,3,1
444,1,37,1,16,35,4,0
445,1,46,3,14,36,3,1
446,0,37,2,10,117,3,1
447,1,45,1,14,17,6,1
448,0,73,2,14,151,7,0
449,1,22,1,10,29,3,1
450,0,39,2,16,36,1,1
451,1,38,3,16,43,8,0
452,1,47,3,14,68,6,9
453,1,45,3,14,37,10,9
454,1,25,1,14,77,2,1
455,0,40,2,14,70,2,1
456,0,71,2,10,39,4,9
457,0,53,1,10,103,5,9
458,0,71,2,16,25,2,1
459,1,71,1,14,36,9,9
460,0,27,1,12,39,5,1
461,0,57,2,14,74,6,1
462,0,38,2,10,24,1,1
463,0,36,1,16,39,1,0
464,0,65,1,10,35,6,0
465,0,53,3,14,78,7,1
466,0,47,3,12,19,3,1
467,0,56,1,14,43,5,1
468,0,59,2,14,46,3,0
469,0,33,1,12,96,1,0
470,1,58,1,16,16,7,0
471,1,39,1,16,17,1,1
472,0,74,1,10,31,5,1
473,0,23,1,10,22,7,0
474,0,53,1,14,35,7,0
475,0,54,3,16,96,10,1
476,0,54,1,10,27,6,1
477,0,57,2,16,34,8,1
478,0,68,1,14,92,7,1
479,1,54,1,16,38,6,1
480,1,36,2,10,131,0,1
481,1,21,2,14,54,3,1
482,1,67,1,10,36,9,1
483,0,36,1,14,124,3,1
484,0,62,1,16,116,4,1
485,0,66,1,14,69,6,0
486,0,27,1,10,33,3,0
487,0,58,1,16,52,7,9
488,0,72,1,14,158,10,1
489,0,38,3,12,29,6,1
490,0,50,1,14,75,3,1
491,1,56,2,16,43,4,1
492,0,57,1,16,29,3,1
493,1,32,2,10,77,7,1
494,0,68,1,14,146,5,1
495,0,36,1,12,33,8,1
496,1,42,2,14,101,5,1
497,1,26,2,12,25,6,0
498,0,48,1,14,80,8,0
499,0,62,2,16,16,4,0
500,0,52,2,14,27,5,1
